    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.03s
     Running unittests src/lib.rs (target/debug/deps/layerfs_layerstack_store-b5aa77f28d74615d)

running 19 tests
test layerstack::tests::compact_inode_cross_task_hard_link_falls_back_before_admission ... ok
test layerstack::tests::empty_composite_admission_uses_no_object_point_selects ... ok
test layerstack::tests::over_task_block_limit_falls_back_before_admission_and_reuses_store ... ok
test objects::admission::native_tests::admission_watermark_preserves_preexisting_counts_and_dependency_authentication ... ok
test objects::admission::native_tests::collision_comparison_preserves_the_physical_reserve_and_unique_operands ... ok
test objects::admission::native_tests::failed_admission_reclaims_private_packs_and_preserves_waiting_owners_and_bases ... ok
test objects::admission::native_tests::failed_cleanup_quarantines_writes_and_keeps_preexisting_reads ... ok
test objects::admission::native_tests::locator_publication_is_sorted_without_changing_native_pack_bytes ... ok
test objects::admission::native_tests::native_admission_actual_prior_depth_first_hint_and_readback ... ok
test objects::admission::native_tests::native_admission_batches_bound_output_and_stream_late_collision_waves ... ok
test objects::admission::native_tests::native_admission_late_races_compare_canonical_full_and_prefix ... ok
test objects::admission::native_tests::native_admission_peak_reservations_reject_unowned_buffers ... ok
test objects::diagnostic::tests::spill_handoff_admission_and_pack_provenance_conserve_the_file_cohort ... ok
test objects::tests::direct_admission_honors_every_frozen_count_boundary ... ok
test objects::tests::direct_admission_is_independent_of_segment_order ... ok
test objects::tests::segment_admission_deduplicates_across_pending_segments ... ok
test objects::tests::segment_admission_deduplicates_after_a_batch_boundary ... ok
test objects::tests::shared_admission_keeps_every_object_transaction_below_the_frozen_bounds ... ok
test objects::tests::workspace_delivery_selects_before_admission_and_deduplicates_across_phases ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 78 filtered out; finished in 2.96s

